"id","value"
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoid-endocrine_tumour",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
"Cluster_8.carcinoma",1
